id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_final_project_student,final_project_student,model_final_project,graduation_project.group_student,1,0,0,0
access_final_project_professor,final_project_professor,model_final_project,graduation_project.group_professor,1,1,1,1
access_final_project_administrator,final_project_administrator,model_final_project,graduation_project.group_final_administrator,1,1,1,1

access_student_student,student_student,model_student_student,graduation_project.group_student,1,0,0,0
access_student_student_professor,student_student_professor,model_student_student,graduation_project.group_professor,1,1,1,1
access_student_student_administrator,student_student_administrator,model_student_student,graduation_project.group_final_administrator,1,1,1,1

access_department,department,model_department,graduation_project.group_student,1,0,0,0
access_department_professor,department_professor,model_department,graduation_project.group_professor,1,0,0,0
access_department_administrator,department_administrator,model_department,graduation_project.group_final_administrator,1,1,1,1
access_hr_employee,hr_employee,model_hr_employee,graduation_project.group_student,0,0,0,0
access_select_wizard,select_wizard,model_select_wizard,,1,1,1,1
access_validation_wizard_admin,validation_wizard,model_validation_wizard,graduation_project.group_final_administrator,1,1,1,1
access_validation_wizard_prof,validation_wizard,model_validation_wizard,graduation_project.group_professor,1,1,1,1

access_res_users,res_user_professor,model_res_users,graduation_project.group_professor,1,1,1,1

acces_stage_student,stage_stage,model_stage_stage,graduation_project.group_student,0,0,0,0
acces_stage_Prof,stage_stage,model_stage_stage,graduation_project.group_professor,0,0,0,0
acces_stage_admin,stage_stage,model_stage_stage,graduation_project.group_final_administrator,1,1,1,1

access_teacher_student,teachers_rights,model_teacher,graduation_project.group_student,0,0,0,0
access_teacher_professor,teachers_rights,model_teacher,graduation_project.group_professor,1,1,1,1
access_teacher_admin,teachers_rights,model_teacher,graduation_project.group_final_administrator,1,1,1,1

access_avencement_student,avencemtn_student,model_avencement_projet,graduation_project.group_student,1,1,1,1
access_avencement_teacher,avencemtn_teacher,model_avencement_projet,graduation_project.group_professor,1,0,0,0
access_avencement_admin,avencemtn_admin,model_avencement_projet,graduation_project.group_final_administrator,1,0,0,0

